,id,culture,continent,country,country_code,name,group,group2,group3,group4,country_group
465,0.1.2.8.9.11.16.21.77.127.212.253.333.Zulia (VE),LatinAmerica,SA,Venezuela,VE,Zulia,0-1-2,0-1,1,3,19
466,0.1.2.8.9.11.16.21.77.127.306.394.418.435.452.Yaracuy (VE),LatinAmerica,SA,Venezuela,VE,Yaracuy,0-1-2,0-1,1,3,19
467,0.1.2.8.9.11.16.21.77.127.306.394.418.435.Trujillo (VE),LatinAmerica,SA,Venezuela,VE,Trujillo,0-1-2,0-1,1,3,19
468,0.1.2.8.9.11.16.21.77.127.212.283.422.Táchira (VE),LatinAmerica,SA,Venezuela,VE,Táchira,0-1-2,0-1,1,3,19
469,0.1.2.8.9.11.16.21.77.127.306.394.418.Sucre (VE),LatinAmerica,SA,Venezuela,VE,Sucre,0-1-2,0-1,1,3,19
470,0.1.2.8.9.11.16.21.77.127.306.394.418.435.452.453.460.Portuguesa (VE),LatinAmerica,SA,Venezuela,VE,Portuguesa,0-1-2,0-1,1,3,19
471,0.1.2.8.9.11.16.21.77.127.212.253.312.Nueva Esparta (VE),LatinAmerica,SA,Venezuela,VE,Nueva Esparta,0-1-2,0-1,1,3,19
472,0.1.2.8.9.11.16.21.77.127.306.394.438.Monagas (VE),LatinAmerica,SA,Venezuela,VE,Monagas,0-1-2,0-1,1,3,19
461,0.1.2.8.9.11.16.19.29.31.39.184.437.451.461,,,,,,0-1-2,0-1,1,3,-1
393,0.1.2.8.9.11.16.19.29.37.99.132.158.313.393,,,,,,0-1-2,0-1,1,3,-1
396,0.1.2.8.9.11.14.23.36.42.43.162.396,,,,,,0-1-2,0-1,1,3,-1
391,0.1.2.8.9.11.14.109.149.182.381.391,,,,,,0-1-2,0-1,1,3,-1
319,0.1.2.8.9.11.16.21.30.71.84.104.193.319,,,,,,0-1-2,0-1,1,3,-1
320,0.1.2.8.9.11.16.19.29.37.99.132.170.210.269.320,,,,,,0-1-2,0-1,1,3,-1
321,0.1.2.8.9.11.14.23.120.153.168.223.244.270.321,,,,,,0-1-2,0-1,1,3,-1
322,0.1.2.8.9.11.14.23.120.143.226.322,,,,,,0-1-2,0-1,1,3,-1
323,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.224.323,,,,,,0-1-2,0-1,1,3,-1
324,0.1.2.8.9.11.16.19.25.46.70.85.106.242.290.324,,,,,,0-1-2,0-1,1,3,-1
325,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154.160.221.231.287.325,,,,,,0-1-2,0-1,1,3,-1
326,0.1.2.8.9.11.16.19.25.46.70.85.101.148.220.326,,,,,,0-1-2,0-1,1,3,-1
327,0.1.2.10.82.111.260.327,,,,,,0-1-2,0-1,1,3,-1
328,0.1.2.8.9.11.14.23.120.153.187.219.295.328,,,,,,0-1-2,0-1,1,3,-1
318,0.1.2.10.82.251.266.318,,,,,,0-1-2,0-1,1,3,-1
329,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.222.248.284.329,,,,,,0-1-2,0-1,1,3,-1
331,0.1.2.10.82.111.138.144.181.331,,,,,,0-1-2,0-1,1,3,-1
332,0.1.2.8.9.11.14.23.36.100.141.179.197.233.263.332,,,,,,0-1-2,0-1,1,3,-1
333,0.1.2.8.9.11.16.21.77.127.212.253.333,,,,,,0-1-2,0-1,1,3,-1
334,0.1.2.8.9.11.14.23.120.143.227.334,,,,,,0-1-2,0-1,1,3,-1
335,0.1.2.8.9.11.16.19.25.46.70.85.101.148.220.335,,,,,,0-1-2,0-1,1,3,-1
336,0.1.2.8.9.11.14.23.120.143.227.336,,,,,,0-1-2,0-1,1,3,-1
337,0.1.2.8.9.11.16.19.29.37.99.185.200.213.307.337,,,,,,0-1-2,0-1,1,3,-1
338,0.1.2.8.9.11.16.19.29.31.39.184.338,,,,,,0-1-2,0-1,1,3,-1
392,0.1.2.8.28.44.57.58.65.304.392,,,,,,0-1-2,0-1,1,3,-1
340,0.1.2.8.9.11.16.19.25.27.33.78.110.134.199.246.340,,,,,,0-1-2,0-1,1,3,-1
330,0.1.2.8.9.11.14.109.250.255.273.330,,,,,,0-1-2,0-1,1,3,-1
341,0.1.2.8.9.11.14.23.120.153.168.223.244.270.321.341,,,,,,0-1-2,0-1,1,3,-1
317,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.222.317,,,,,,0-1-2,0-1,1,3,-1
315,0.1.2.8.9.11.16.19.29.37.75.119.130.147.169.192.198.267.315,,,,,,0-1-2,0-1,1,3,-1
292,0.1.2.8.9.11.16.19.25.27.33.62.172.188.274.292,,,,,,0-1-2,0-1,1,3,-1
293,0.1.2.10.82.111.138.293,,,,,,0-1-2,0-1,1,3,-1
294,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.222.248.284.294,,,,,,0-1-2,0-1,1,3,-1
295,0.1.2.8.9.11.14.23.120.153.187.219.295,,,,,,0-1-2,0-1,1,3,-1
297,0.1.2.8.9.11.14.23.36.42.43.162.186.247.297,,,,,,0-1-2,0-1,1,3,-1
298,0.1.2.8.9.11.14.23.36.42.43.162.186.282.298,,,,,,0-1-2,0-1,1,3,-1
299,0.1.2.10.82.111.138.144.196.299,,,,,,0-1-2,0-1,1,3,-1
300,0.1.2.10.82.251.300,,,,,,0-1-2,0-1,1,3,-1
301,0.1.2.8.9.11.14.23.36.42.43.162.186.282.298.301,,,,,,0-1-2,0-1,1,3,-1
302,0.1.2.8.9.11.16.19.25.27.33.78.110.134.199.278.302,,,,,,0-1-2,0-1,1,3,-1
316,0.1.2.8.9.11.14.23.36.100.141.179.316,,,,,,0-1-2,0-1,1,3,-1
303,0.1.2.8.9.11.14.23.120.153.168.223.303,,,,,,0-1-2,0-1,1,3,-1
305,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.222.248.305,,,,,,0-1-2,0-1,1,3,-1
306,0.1.2.8.9.11.16.21.77.127.306,,,,,,0-1-2,0-1,1,3,-1
307,0.1.2.8.9.11.16.19.29.37.99.185.200.213.307,,,,,,0-1-2,0-1,1,3,-1
308,0.1.2.8.9.11.14.23.36.42.43.74.95.136.205.228.265.308,,,,,,0-1-2,0-1,1,3,-1
309,0.1.2.8.9.11.16.19.25.27.33.78.110.134.252.271.309,,,,,,0-1-2,0-1,1,3,-1
310,0.1.2.8.9.11.14.23.36.100.157.225.280.310,,,,,,0-1-2,0-1,1,3,-1
311,0.1.2.8.9.11.14.23.36.42.122.137.178.232.243.279.311,,,,,,0-1-2,0-1,1,3,-1
312,0.1.2.8.9.11.16.21.77.127.212.253.312,,,,,,0-1-2,0-1,1,3,-1
313,0.1.2.8.9.11.16.19.29.37.99.132.158.313,,,,,,0-1-2,0-1,1,3,-1
314,0.1.2.8.9.11.14.23.36.42.122.137.178.232.243.277.314,,,,,,0-1-2,0-1,1,3,-1
304,0.1.2.8.28.44.57.58.65.304,,,,,,0-1-2,0-1,1,3,-1
342,0.1.2.8.9.11.16.19.25.46.70.85.106.164.257.342,,,,,,0-1-2,0-1,1,3,-1
339,0.1.2.8.9.11.14.23.36.42.122.137.178.232.243.277.339,,,,,,0-1-2,0-1,1,3,-1
344,0.1.2.8.9.11.16.21.77.127.212.283.344,,,,,,0-1-2,0-1,1,3,-1
368,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.224.323.368,,,,,,0-1-2,0-1,1,3,-1
343,0.1.2.8.9.11.16.19.25.46.70.85.106.164.190.195.239.343,,,,,,0-1-2,0-1,1,3,-1
371,0.1.2.8.9.11.16.19.29.37.99.185.200.213.268.355.371,,,,,,0-1-2,0-1,1,3,-1
372,0.1.2.8.9.11.16.19.25.27.33.62.172.188.274.292.372,,,,,,0-1-2,0-1,1,3,-1
373,0.1.2.8.9.11.16.19.29.31.39.97.166.203.373,,,,,,0-1-2,0-1,1,3,-1
374,0.1.2.8.9.11.14.23.36.42.43.74.95.136.180.209.249.288.374,,,,,,0-1-2,0-1,1,3,-1
375,0.1.2.8.9.11.16.19.29.37.99.132.170.210.269.320.375,,,,,,0-1-2,0-1,1,3,-1
376,0.1.2.8.9.11.14.109.149.216.264.285.376,,,,,,0-1-2,0-1,1,3,-1
377,0.1.2.8.9.11.16.19.25.46.70.85.106.164.257.342.377,,,,,,0-1-2,0-1,1,3,-1
378,0.1.2.8.9.11.14.23.120.143.226.322.378,,,,,,0-1-2,0-1,1,3,-1
367,0.1.2.8.9.11.16.19.25.46.70.85.101.148.220.335.367,,,,,,0-1-2,0-1,1,3,-1
379,0.1.2.10.82.111.138.144.181.261.379,,,,,,0-1-2,0-1,1,3,-1
381,0.1.2.8.9.11.14.109.149.182.381,,,,,,0-1-2,0-1,1,3,-1
382,0.1.2.10.82.251.266.382,,,,,,0-1-2,0-1,1,3,-1
383,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154.160.221.231.287.325.383,,,,,,0-1-2,0-1,1,3,-1
384,0.1.2.8.9.11.16.19.29.37.99.185.200.213.268.384,,,,,,0-1-2,0-1,1,3,-1
385,0.1.2.8.9.11.14.23.36.100.141.179.197.233.263.332.385,,,,,,0-1-2,0-1,1,3,-1
386,0.1.2.8.9.11.16.19.29.31.39.97.166.203.229.289.386,,,,,,0-1-2,0-1,1,3,-1
387,0.1.2.8.9.11.16.19.29.37.75.119.130.177.345.387,,,,,,0-1-2,0-1,1,3,-1
388,0.1.2.8.9.11.16.21.77.127.212.253.312.388,,,,,,0-1-2,0-1,1,3,-1
389,0.1.2.8.9.11.14.23.36.100.141.179.316.389,,,,,,0-1-2,0-1,1,3,-1
390,0.1.2.8.9.11.14.23.36.100.141.179.197.233.263.332.390,,,,,,0-1-2,0-1,1,3,-1
380,0.1.2.8.9.11.16.19.25.46.70.85.106.164.257.380,,,,,,0-1-2,0-1,1,3,-1
366,0.1.2.8.9.11.14.23.120.153.187.237.276.366,,,,,,0-1-2,0-1,1,3,-1
369,0.1.2.8.9.11.16.19.25.27.33.78.110.134.252.271.369,,,,,,0-1-2,0-1,1,3,-1
364,0.1.2.10.82.111.138.144.181.261.364,,,,,,0-1-2,0-1,1,3,-1
345,0.1.2.8.9.11.16.19.29.37.75.119.130.177.345,,,,,,0-1-2,0-1,1,3,-1
346,0.1.2.8.9.11.16.19.25.27.33.62.172.188.274.292.346,,,,,,0-1-2,0-1,1,3,-1
347,0.1.2.10.82.111.138.293.347,,,,,,0-1-2,0-1,1,3,-1
348,0.1.2.8.9.11.16.21.30.71.84.104.193.275.348,,,,,,0-1-2,0-1,1,3,-1
349,0.1.2.10.82.251.300.349,,,,,,0-1-2,0-1,1,3,-1
350,0.1.2.8.9.11.16.21.30.71.84.104.118.131.161.224.323.350,,,,,,0-1-2,0-1,1,3,-1
351,0.1.2.8.9.11.14.23.36.42.43.162.186.282.298.301.351,,,,,,0-1-2,0-1,1,3,-1
352,0.1.2.8.9.11.16.19.25.27.35.88.107.124.146.154.160.221.231.259.291.352,,,,,,0-1-2,0-1,1,3,-1
365,0.1.2.8.9.11.16.19.29.31.39.97.166.203.229.365,,,,,,0-1-2,0-1,1,3,-1
354,0.1.2.8.9.11.14.23.120.153.168.223.303.354,,,,,,0-1-2,0-1,1,3,-1
355,0.1.2.8.9.11.16.19.29.37.99.185.200.213.268.355,,,,,,0-1-2,0-1,1,3,-1
353,0.1.2.8.9.11.14.23.36.42.122.137.178.353,,,,,,0-1-2,0-1,1,3,-1
361,0.1.2.8.9.11.16.21.77.127.306.361,,,,,,0-1-2,0-1,1,3,-1
363,0.1.2.8.9.11.16.19.25.46.70.85.106.242.363,,,,,,0-1-2,0-1,1,3,-1
362,0.1.2.8.9.11.16.19.25.27.33.78.110.176.218.236.362,,,,,,0-1-2,0-1,1,3,-1
360,0.1.2.8.9.11.14.109.250.255.273.330.360,,,,,,0-1-2,0-1,1,3,-1
359,0.1.2.8.9.11.14.23.36.42.43.162.186.247.297.359,,,,,,0-1-2,0-1,1,3,-1
358,0.1.2.8.9.11.16.19.25.27.33.78.110.134.199.246.340.358,,,,,,0-1-2,0-1,1,3,-1
924,0.1.2.8.9.11.16.19.29.37.99.132.158.313.393.Chubut (AR),LatinAmerica,SA,Argentina,AR,Chubut,0-1-2,0-1,1,3,0
357,0.1.2.8.9.11.14.23.120.143.226.357,,,,,,0-1-2,0-1,1,3,-1
356,0.1.2.10.82.111.260.327.356,,,,,,0-1-2,0-1,1,3,-1
3,0.3,,,,,,0-3,0-3,2,4,-1
643,0.3.4.5.Kuna de Madugandí (PA),LatinAmerica,NA,Panama,PA,Kuna de Madugandí,0-3-4,0-3,2,5,14
810,0.3.4.5.6.Hermanas Mirabal Province (DO),LatinAmerica,NA,Dominican Republic,DO,Hermanas Mirabal Province,0-3-4,0-3,2,5,6
6,0.3.4.5.6,,,,,,0-3-4,0-3,2,5,-1
5,0.3.4.5,,,,,,0-3-4,0-3,2,5,-1
4,0.3.4,,,,,,0-3-4,0-3,2,5,-1
645,0.3.4.5.6.Ngäbe-Buglé Comarca (PA),LatinAmerica,NA,Panama,PA,Ngäbe-Buglé Comarca,0-3-4,0-3,2,5,14
642,0.3.4.Kuna de Wargandí (PA),LatinAmerica,NA,Panama,PA,Kuna de Wargandí,0-3-4,0-3,2,5,14
464,0.3.7.Federal Dependencies of Venezuela (VE),LatinAmerica,SA,Venezuela,VE,Federal Dependencies of Venezuela,0-3-7,0-3,2,6,19
7,0.3.7,,,,,,0-3-7,0-3,2,6,-1
520,0.3.7.Chaco (PY),LatinAmerica,SA,Paraguay,PY,Chaco,0-3-7,0-3,2,6,15
